# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
\sde	c
\sp	ass
\sh	um
\sta	pe
o	y
s	ion
\sm	on
av	ing
f	e
ig	in
\sus	ed
x	t
it	ed
is	ter
\she	r
al	e
we	ll
\sr	ight
\scon	st
n	ess
\sle	ad
\sed	ward
id	er
\sc	ount
\sv	ar
\sk	ind
ill	ustr
\sw	ard
ere	n
at	ic
\sl	og
h	am
\sb	oth
\sas	s
if	ic
\sc	ur
\sf	our
\so	per
\sv	al
\scol	le
\sto	wer
\spun	ch
ber	t
\swho	le
f	l
\sdo	es
\sfe	et
it	ions
\sj	ust
\sm	aster
m	on
p	re
ow	ing
\sst	ow
\sgo	vern
\sd	ay
\se	l
w	as
\ss	y
u	al
te	nd
in	s
u	ally
00	0
\s	0
it	ies
ch	urch
\str	ans
\si	i
an	ge
l	ess
\sbo	ok
\sch	ap
ag	es
et	er
\s	=
ros	s
f	oot
in	ed
\sint	erest
\sne	ar
\sm	ult
ou	b
\sh	ill
\sam	ong
ent	ly
g	u
\sat	t
an	e
\san	cient
\sh	ist
4	8
\sro	w
s	ol
\scent	ury
\sord	er
\sth	us
\so	pen
e	en
.	_
\ssh	all
\sw	ind
\st	able
\sb	ro
ap	h
\sa	ld
is	on
pe	nd
\sg	u
\srich	ard
\sl	ess
\ss	ol
\scon	nect
\sb	od
\sp	ower
\se	lectr
fr	om
\sgiv	en
not	e
\sor	igin
\sfr	ont
che	d
\sp	at
\sre	ason
\sdis	c
\sproble	m
\sl	ast
m	ed
b	ed
as	es
id	ge
\su	nt
\swith	in
an	k
ut	ion
\sne	xt
sel	ves
ow	ed
,	"
g	ed
\spo	int
\sm	ention
\sdes	cri
h	ing
\sb	ur
le	ment
in	ary
\sin	s
\sword	s
i	red
\sagain	st
\scon	f
\sta	ke
l	and
iv	ing
\sw	al
p	r
\spr	in
p	ar
for	d
p	ort
at	ure
\sg	ate
\sa	uth
et	y
\sres	ult
\sm	in
\sv	ol
\scolle	ge
ain	ed
\sre	ce
\spro	b
\ss	ince
ac	es
\st	y
b	ury
foot	note
\sw	ar
\ss	ays
\sst	and
‚	Ç
re	w
ci	al
k	es
r	ist
\sp	ort
\sfe	w
\sf	in
\sc	ir
√	¶
\sp	os
\sde	v
tr	act
\sform	er
\sit	self
\sbel	ong
\sg	e
\sgener	al
p	os
\sthere	fore
\sob	ject
el	s
\sj	e
\sth	ir
\sta	ken
i	ans
\sp	ub
id	d
ro	l
\sy	et
i	pl
an	ces
\sl	ater
pres	ent
ri	ed
m	ost
or	n
her	s
\sm	em
illustr	ation
ie	w
m	in
ve	l
op	s
iz	ed
\sle	ft
\ss	om
\sh	igh
\sp	ur
iv	ers
\sbe	g
\sma	g
\sw	r
\sto	o
r	s
id	es
a	ft
\sar	ch
\ss	ite
\sa	c
\sm	ary
t	ing
\sknow	n
\smechan	ical
\sf	ore
\shum	an
\ssub	ject
ou	p
\sacc	ount
c	um
\ss	he
\sl	ife
\sh	aving
\sin	n
\sauth	or
e	ll
\sd	u
\scomp	ut
res	s
\sd	id
pres	s
\scour	se
ar	k
\sm	et
it	er
\sother	s
\scons	ider
\smay	or
\sl	and
c	y
al	ity
\sw	rit
\sh	ar
ol	og
ical	ly
c	er
a	f
id	ed
h	aps
\sbec	ause
re	g
p	art
re	ct
a	red
ap	er
\s	es
\simp	ort
bu	ilt
\se	t
\sne	cess
\squ	een
m	b
\socc	up
ord	ing
\sm	ain
ist	ers
.	"
p	o
g	h
\sab	ove
im	e
\s2	2
\ss	l
ac	ed
\s2	0
am	mar
st	reet
\str	ade
w	ays
\sth	ough
\sg	l
\sind	e
um	n
\sm	o
\sf	ig
\sgr	ound
\sc	le
\spro	v
b	o
\sc	oun
\ssu	ff
\sh	o
\sst	ood
ge	ther
\sde	ath
c	ol
st	and
\smod	ern
\sme	ans
\sin	ter
\sgr	oup
om	an
\sor	gan
\sst	ep
\sthin	k
\schap	ter
\sp	ol
\sl	ab
st	r
\spro	du
\sh	old
--	--
y	ard
\spar	ish
v	ent
\st	er
\sb	us
r	al
\sme	an
\spro	per
is	ed
\sbod	y
con	t
\son	ce
\se	as
\s	ide
\sar	t
ur	ing
\sc	ase
p	ose
\st	em
\shim	self
1	5
\sl	ine
\scor	ner
1	0
he	s
\sre	ign
\she	av
\sbr	ain
\sgr	ant
\s	est
\scon	d
ate	ly
\scor	n
\sbr	ick
te	enth
\scom	e
il	ity
\sengl	ish
\sschool	s
\sc	ard
\s3	2
l	t
\sch	rist
\sth	ings
t	urn
tain	ed
pt	ion
m	aster
b	ro
\s	ir
\smer	ch
\sear	l
qu	are
\sd	est
\sf	ree
oub	t
ut	om
al	f
\set	c
h	ave
\ste	ll
s	on
\str	ue
\she	ad
\scan	not
\sl	at
m	ach
wor	k
as	ed
\sl	ight
cc	ess
o	ck
read	y
ic	ult
cl	ud
\sr	u
\s15	48
\s	:
\sar	m
h	ouses
\sf	ull
\sc	reat
\sseem	s
\sex	press
\sdes	ign
\scont	in
ater	n
\sw	ater
\sgr	ammar
\sj	ames
\squ	est
\sr	un
\snot	hing
\sst	or
\sprin	ci
\sbuild	ings
\sg	ard
\sne	ver
w	here
wh	at
\sc	ap
ist	s
\se	ff
o	b
\sth	ought
\sw	ant
c	ent
re	y
\sre	st
\sprob	ably
\so	pp
\shouse	ling
\scol	umn
\sm	is
\sch	o
se	qu
\se	ither
\sex	t
ic	s
row	n
v	ing
\sch	ief
g	er
\sb	ack
\sthem	selves
\spro	cess
\sf	am
o	ks
\sje	w
\sunt	il
\sb	re
\spro	f
\sf	re
\sc	ame
\smult	ipl
\slan	gu
f	in
ver	al
\sst	ore
\soff	ice
int	ed
ru	ction
re	l
\sd	ire
\sof	ten
ape	l
\ssp	ace
\sposs	ible
¬	∑
\s2	4
ro	y
he	m
\shist	ory
\sbec	ame
\sv	i
\st	ur
\sposs	ess
\sm	or
eren	ce
i	ver
\ss	ign
re	nt
\sg	ive
al	y
ci	ety
o	ver
u	nder
\spart	s
\sc	r
sol	ute
\san	s
the	y
\sro	bert
\smention	ed
al	d
\sf	le
i	or
\sgovern	ment
\srec	ord
ce	ed
\s3	7
idd	le
\se	ver
\sc	at
\str	uth
\st	en
o	c
\ss	quare
u	es
\sbr	idge
\sengl	and
qu	e
on	y
\sex	pl
\sd	oubt
\sph	ys
\sr	ather
\s2	7
ne	y
\scomp	le
tend	ed
\sad	m
u	se
\sf	it
ic	ient
\swor	ld
\scont	rol
\ssim	on
\s(	_
\sreg	ister
\s3	6
\sg	et
e	ad
\ss	k
\sald	er
\smag	n
_	)
\swh	ite
v	al
\sc	a
\schar	ter
\sd	one
am	ed
\sm	il
\stim	es
\sal	ready
\sfoll	owing
z	e
\sb	est
\sde	an
\s2	5
act	er
\ss	ing
\sto	gether
\sst	y
ar	ch
g	es
\ss	ix
\sal	ong
\spr	ison
\sw	ood
u	c
\sse	veral
und	red
chan	ge
ro	pe
\sbe	ll
ul	ator
n	um
\sg	ree
\swho	se
\ss	al
h	ill
\sst	ud
\ss	ent
a	ke
om	en
ou	lt
\sre	qu
im	al
\sper	haps
1	7
art	in
y	al
bu	ild
\sstate	ment
\sdig	its
\sc	ost
\sc	od
\sse	a
id	ent
\sc	ases
\sex	cept
\sl	ist
f	ield
\ss	um
\sind	ia
\sh	ard
\swh	om
w	ere
id	ence
\sacc	ording
\sformer	ly
s	ome
s	er
\sl	iving
\scontain	s
\sso	ciety
\ssu	ccess
v	ious
\spo	or
\sro	om
\sproble	ms
or	ge
\sgo	ld
\sl	ived
\ske	ep
\sp	an
in	ess
\sab	solute
\srel	ay
\sd	ate
i	ac
\scount	ry
o	ved
led	ge
\sbr	ought
1	8
a	im
iz	e
us	ed
\schar	les
\she	l
\sdiff	icult
l	ished
er	y
\ssw	it
\sb	es
us	s
\sex	p
c	or
is	ion
\ssim	ple
\sso	ld
\s2	8
all	ed
\scar	ried
y	ond
c	u
\srem	ain
\sw	in
le	t
\sm	iddle
on	ic
the	ir
su	pp
a	z
\sr	ound
s	ch
en	g
ak	ers
ol	as
1	6
\slet	ters
th	ing
f	er
\scle	ar
\svar	ious
\sw	at
\sf	ur
\spub	lic
k	now
\sf	ish
\sp	aper
\sh	alf
\sre	present
\sun	ivers
\scl	er
ur	ches
\sear	li
\s2	6
w	ill
\sdescri	bed
the	n
\sappe	ar
m	er
u	rope
n	o
\slangu	age
at	ur
\sd	uring
h	is
\sf	air
ar	row
z	er
\sdo	or
\scar	ry
con	s
d	iff
\sv	iew
\sd	ays
\sle	ast
iv	es
\sse	en
\sc	ross
\sin	v
\sad	v
ll	ed
\ss	ci
\sstreet	s
\ssty	le
\simport	ant
\sadd	ition
\sch	apel
en	ces
et	s
\sear	th
d	en
\sth	ames
\sexist	ence
\sre	d
\sst	at
\sd	ied
\sm	ind
che	ster
\sal	ways
h	ow
\sdu	ke
\sc	ards
\sse	lect
f	ect
er	t
\sc	ell
\sar	r
one	y
\st	re
\sa	utom
\ssh	aft
\scl	ose
\sst	ation
\sk	n
\sdifferent	ial
d	r
ad	d
\sh	undred
l	ers
\ssh	ops
\sp	ri
\sval	ue
\sn	ames
vel	op
oss	ible
im	es
ci	ally
\s3	5
\sp	oult
um	ent
\sro	yal
um	e
\si	ii
\sal	most
g	est
\sf	un
c	alled
\s	‚Ä
m	is
r	ing
gr	am
\ske	pt
m	ay
eth	ing
\sb	ene
\sbet	ter
\sli	very
\sfound	ed
\sr	oman
9	9
\sgreat	er
u	nt
\sre	v
g	reat
st	em
li	ke
\sdest	roy
\sch	am
\soper	ations
\sg	ave
re	t
\sbl	ack
\sf	ine
ar	ies
or	ial
\ssupp	ose
en	se
e	enth
\san	th
\sbishop	s
\s2	3
\scl	ass
\snecess	ary
s	p
\sc	are
\safter	wards
\smat	hem
il	ar
ust	om
m	ore
\sear	ly
\sinc	ome
\sf	ield
g	y
\sl	im
ow	ers
th	s
s	ide
h	ab
\sinst	ruct
\schurch	yard
\sch	ild
pl	oy
\srel	ays
\scoun	ter
ne	w
in	ing
\sgard	en
pl	ace
c	an
a	el
ich	ael
i	ence
of	f
\st	ab
wh	o
\sser	v
ich	olas
av	our
\snew	gate
1	2
m	it
ed	s
\se	ight
ri	es
\ssh	own
\sde	al
b	ot
1	4
eren	ces
\sdr	aw
ry	pe
\she	ld
for	t
g	o
\sfur	ther
\sbeg	in
\sc	rit
1	3
a	ff
th	ough
\sen	iac
\sopp	os
\sfit	z
ation	al
\sb	ank
\sch	urches
\sgrant	ed
b	ishop
\sge	orge
ic	ation
\sp	ay
\sc	ause
\sty	pe
\sph	il
f	act
h	and
c	our
on	es
\sfound	ation
\sm	artin
\sbr	ains
mach	ine
\slead	en
\sapp	o
\sy	ard
\spur	pose
\sm	ichael
\ssh	ort
\sre	nt
w	hen
c	ard
\spl	aced
\squest	ion
s	aid
\s16	6
\seff	ect
er	ing
\sre	built
\sinc	re
\sf	if
c	al
\sn	icholas
\sb	read
\sb	as
\sm	ass
qu	est
\sh	ol
olog	y
\sbe	yond
\schar	acter
\spers	on
\sunder	stand
\sle	ar
\ssupp	ort
\scalcul	ator
\sre	p
s	m
\srem	oved
\sapp	ro
\sre	turn
aph	ys
com	p
i	us
the	se
\sf	ail
\sinde	ed
med	i
\soff	ic
ri	e
t	w
ac	c
m	em
ve	y
\sne	g
c	hers
\scom	es
\ssch	ol
\slo	ok
\sm	ere
\s18	7
\sans	wer
\st	reat
am	ent
\ssub	st
\se	urope
g	ar
\srece	ived
\so	x
\sv	ii
\ssh	ows
\sbec	ome
ive	ly
w	ise
\spro	t
\sfr	ie
itt	ed
\sdestroy	ed
pl	es
\sp	eter
\sto	t
af	ter
ay	l
s	ub
w	rit
\scon	du
\srel	ig
\sl	iter
\sfle	et
m	ong
\sg	ar
\sch	ang
\sir	on
o	or
\sknow	ledge
\scor	por
.	.
\sta	vern
\ssupp	lement
\smat	ter
\sbel	ie
at	t
\sde	velop
\st	ri
\ssci	ence
em	pt
y	ing
sch	ool
\sinterest	ing
\se	rect
\sr	iver
\sd	er
c	r
h	as
5	0
m	et
\sen	ough
ap	p
\sdire	ct
1	1
\ssy	stem
gh	an
\s	ess
l	s
um	ents
\sdig	it
\spun	ched
\sch	ange
\sst	e
as	ure
so	ci
\screat	ures
om	in
\ssh	ow
b	l
4	6
aly	zer
ost	er
\sbus	iness
an	other
\sin	clud
i	od
\spl	aces
\sb	ow
\st	ene
\sp	en
d	is
\spr	act
\slab	or
n	or
\sschool	master
\sneed	ed
ou	ble
\s3	8
\s3	0
\sorigin	al
\sl	ands
\sthere	of
p	al
og	r
\stem	ple
oc	ks
\str	ad
\sh	ab
4	7
\srem	ains
\sex	per
\sthir	d
e	qu
\spart	ic
r	ance
\s	er
an	n
\sn	amed
\slog	ic
pe	cially
\squ	ot
\spers	ons
9	8
re	st
ix	ed
j	o
at	ical
en	cy
\sto	ok
\seas	y
\sbishops	gate
\santh	ony
p	ond
c	ers
ent	y
al	th
ac	hed
l	ondon
\sdec	imal
\swh	y
\scol	lect
s	es
ir	d
\skind	s
\s1	00
\sem	ploy
am	p
\sme	et
ug	ht
the	m
\ss	ort
\sto	wards
\smet	aphys
\sn	ature
ound	s
\sf	ut
ain	t
hed	ral
c	il
\sc	ustom
\sh	on
2	0
s	y
cient	ific
\sappe	ars
\ssupp	osed
\sh	ands
\sn	arrow
c	ertain
\swhe	ther
\s	x
\scorn	hill
in	st
\s18	3
ight	s
\sest	ab
itt	en
\smerch	ants
\sh	ig
\sc	ast
hen	omen
\sform	s
\swind	ows
\spres	er
\scontin	u
\sco	ve
be	en
om	b
\sin	put
fin	ite
\soccup	ied
\sspe	cial
\sm	ed
\sex	change
ull	y
i	ar
\ssu	n
in	ct
\sh	or
\sre	al
\sso	on
ch	ar
\sbel	ief
\smean	ing
\sinst	ead
\sward	ens
is	ms
our	s
\ssim	ilar
\sc	it
\sl	ow
\sst	ands
ist	an
\swh	ar
\sdo	cum
i	ers
iv	al
e	ast
b	ur
\san	ne
\spr	iv
ill	ed
ri	but
g	ing
\s	ver
st	ow
ll	ing
\sfut	ure
se	t
em	ber
\scove	red
\sru	le
\sp	le
\sprof	ess
\sstr	ong
ic	ism
\ssom	ething
\sa	way
\sse	qu
s	c
\sox	ford
\sth	ous
\scolumn	s
\sconst	ant
\sw	ide
in	ter
if	ied
i	res
\sab	le
\se	y
\s	iv
\sres	pect
\sord	inary
f	ig
\sphys	ical
\sacc	um
re	en
\soppos	ite
\sbelong	ing
4	1
or	k
a	ut
‚Ç	Ä
\sm	oney
all	s
\smy	th
ghan	istan
=	,
m	akers
\sb	en
ound	ed
\sar	ms
e	nd
\sj	ud
it	ive
\sl	ate
\sw	ays
aps	ide
\srem	ark
\sma	j
it	ution
\sl	ines
d	o
\swin	chester
\ss	it
\ssom	et
\sthin	king
p	ers
\sy	our
\sv	is
\slog	ical
ot	s
----	----
\sa	ir
tern	al
og	n
\sus	ing
fl	u
\sfoll	ows
\sgod	s
\sex	act
\s18	8
se	mb
\sgo	es
\s‚Ä	ò
\ss	her
\scat	hedral
\sd	et
\sth	ing
\shist	or
is	ing
\sw	ool
ak	ing
it	able
\sw	ent
\sfrie	nd
mar	k
op	h
he	ad
\sm	ill
ater	ial
\sart	ic
\ss	il
ing	ton
\sam	ount
\sal	ley
\s12	7
eth	od
cri	ption
\sde	f
on	ly
est	s
ip	ly
ud	gate
\sgu	ild
\spr	int
\sbo	oks
\ss	che
\scons	ist
\sc	op
v	ers
\sfore	ign
ar	ing
s	uch
ul	se
\serect	ed
ab	eth
\sin	hab
\selectr	ical
\socc	ur
\sw	a
ap	pe
‚Äù	;
\spol	it
\sreg	isters
\ssub	tract
air	s
res	pond
\sst	rype
\sfr	i
\sper	iod
\scond	itions
\sr	ul
\soper	ation
\sto	p
b	el
\sf	all
in	ation
\scur	ious
\stot	al
as	ion
m	any
\sre	ally
re	am
th	an
iz	abeth
\sf	a
e	c
pos	ition
\sstand	ard
\sman	ner
in	ity
\sfri	ars
w	ick
\sde	l
am	b
\s16	7
\scir	cu
\sautom	atic
ren	ch
eng	th
g	gest
\sref	er
\scur	rent
ac	ing
\ssuff	icient
\sn	atur
\spro	gram
\sent	rance
d	es
\sschol	ars
ict	ion
a	h
c	ar
\sbr	it
\spre	vious
il	es
\ssu	ggest
\searli	est
i	qu
on	et
in	formation
p	un
\sh	ome
\s13	7
\sp	ain
b	et
s	or
\sta	kes
\sf	avour
c	ur
w	ould
an	ies
op	er
\sl	od
\ss	am
\ss	on
iv	id
\swill	s
\sin	te
y	n
d	er
c	ise
\ssh	ip
ip	ment
\smem	ory
it	ud
d	ay
\sma	king
m	ber
\sbe	h
\sinstruct	ions
ator	ies
\sl	ay
\sp	ast
ab	out
\spoult	ry
diff	erent
\smem	bers
\squ	ite
ove	red
know	n
\san	t
\scon	ver
iv	en
\sm	ove
b	es
en	ed
\side	a
\s12	8
\sro	of
f	ully
ac	ity
\ssing	le
th	us
\sreg	ard
min	ster
con	st
s	ur
4	3
un	e
\stene	ments
\so	p
\smy	ster
\sp	ull
\schild	ren
\snot	e
g	ener
tw	o
\sex	h
ere	rs
\scho	ir
\sent	ry
\scit	iz
\sprinci	pal
\ssm	ith
res	ham
\ssequ	ence
\s	&
\sconnect	ed
s	im
\slaw	s
\slat	ter
c	ing
\sac	ross
re	m
\schief	ly
4	2
\swr	itten
\sb	ill
i	ant
\sto	wn
\squ	ant
\spos	ition
are	nt
ap	ers
¬∑	¬∑
\smar	ks
n	ers
\scon	tr
\sinc	or
bro	ok
\salder	man
\sc	ut
\sreg	ular
\sstate	ments
\sleaden	hall
mong	ers
\sspe	ed
ast	ers
\sand	rew
ze	us
por	ated
j	ud
\sbut	chers
\sro	bot
with	out
ore	d
\smagn	et
o	le
\snear	ly
\sform	ed
\sen	er
\sst	ory
\side	as
ans	ion
\sas	soci
4	0
\strans	l
\sa	ug
as	h
in	to
.	)
as	m
i	et
cl	us
\sen	g
or	ies
\sp	ie
\selectr	onic
\saf	ghanistan
\spass	age
\s15	0
ay	ed
c	ceed
\sbar	onet
ll	ers
\sp	henomen
\sind	ian
\ss	ens
r	a
\scomple	te
is	es
\sp	al
ren	ce
\sv	ict
\s16	0
w	in
og	ue
\scalcul	ating
pro	du
\scor	respond
\sel	se
ale	nd
ch	n
\sfor	ce
ro	p
im	als
\sp	ost
\sg	row
al	se
u	red
\s16	3
h	old
\sob	tained
\sc	rown
im	ent
\sadd	ed
el	t
\shel	p
ac	y
\spl	ants
\sche	ck
\spres	s
\sfront	ier
\s15	6
\sm	aterial
\scon	sequ
\sb	ul
c	alend
calend	ar
gr	ound
\slong	er
tr	ans
ce	ll
\sl	ength
st	one
\sg	un
\sswit	ches
f	ace
\sf	ive
as	ing
\sse	par
\st	ill
\suse	ful
\scertain	ly
w	est
\stw	el
\spat	tern
c	ount
ir	it
\sma	kes
ul	ation
\ste	le
or	m
\squ	ar
\sserv	ice
sm	ith
\sche	apside
\simp	ossible
be	c
ou	th
ain	ing
\sgiv	es
\saccum	ulator
pp	er
p	ly
\swhar	f
ct	ions
be	ing
\sc	e
wor	th
\stw	enty
\sst	art
\spo	et
atern	ity
or	ne
us	es
c	ity
\ses	pecially
\scor	rect
ve	re
\spro	ject
4	5
\sp	ict
\san	alyzer
\snor	man
\sproper	ty
\s	‚
\sturn	ing
dr	aw
\spartic	ular
al	ph
\sbe	gan
\sl	in
at	is
\s	+
c	ap
ex	t
k	ed
\sst	ruct
\sg	ates
\scom	b
\sunivers	ity
al	so
m	ult
\sbro	ad
\sd	en
v	ard
\s13	8
jo	ining
d	ig
1	9
\sconst	ruct
\ssher	iff
\srun	ning
\scan	ons
ang	er
\snum	er
\sr	uss
\sg	er
\sde	ce
n	ed
c	o
e	v
\scl	aim
with	in
s	pe
\sl	ie
\su	nd
\sm	ot
ther	n
\sf	alse
\sequ	ipment
w	he
\sref	erence
\sle	g
u	el
\sacc	om
ist	ic
\sact	ually
b	s
\sal	ms
\scond	ition
\sper	form
\sr	alph
\shol	es
\sstor	age
\san	imals
\sm	ethod
\saug	ust
d	om
\simp	ro
\ss	ense
2	2
cent	ury
\sy	ork
\sch	ance
\sde	ad
\sresult	s
\ssu	per
\sfr	an
\sfe	ll
\sex	pect
ib	ility
\sstand	ing
\sbes	ides
\str	ust
l	og
\sun	its
\sro	ad
\swest	minster
m	ing
mem	orial
\scl	o
n	ame
ol	k
\sb	ound
\ssu	cceed
ut	ed
\scons	ists
it	ect
ch	ing
\sd	eter
ke	y
\spl	an
g	od
\sde	cl
\smechan	ism
\sheav	en
atern	oster
\s	√
\st	est
\scon	ven
\swor	ks
\san	n
at	ors
\scomput	ing
l	ied
\sany	thing
ul	ses
\se	le
ogr	aph
in	ery
\s15	5
\sess	ent
\sord	in
\sfre	qu
\sd	ut
n	on
h	ist
\sty	p
i	o
\sk	ant
\sp	aid
it	he
l	ane
\scitiz	ens
\sd	un
th	ol
b	our
\sbro	ther
\s18	5
id	ing
\sout	put
ate	ver
ak	es
\sl	ar
\sfor	t
b	ow
av	es
es	tern
\sfin	ished
\sche	pe
ome	w
m	y
\svol	ume
\smathem	atical
sh	ip
ge	br
\sr	ail
h	ip
\sim	ag
w	ers
\sbegin	ning
\scourt	s
\sob	tain
\sa	v
\sl	ed
\sstore	d
\sappo	inted
ac	ks
os	ing
\sstep	s
gebr	a
p	osed
\sarr	ange
\srec	ogn
\sed	uc
\sbe	com
\so	ught
\sfoll	owed
\sser	ies
\sl	ad
\sin	flu
l	ong
\swal	brook
ar	ily
\sf	oot
\sother	wise
\sd	ark
\sh	ug
y	ers
l	o
\sass	ist
\sse	nd
\sexpress	ed
\sf	rench
thol	omew
\sa	ry
\sbo	ys
p	ent
\sgr	an
\saf	ore
\str	inity
\sev	il
\sl	udgate
\sre	ct
\sequ	ations
(	_
i	ally
m	od
\so	d
\sout	side
pend	ent
\sbel	ow
\satt	empt
\smult	iply
ci	ous
is	hes
\sbr	an
9	0
\sw	ire
ck	et
ab	ility
\sexper	ience
i	um
p	ri
\scontain	ed
\scod	ing
\sp	op
ress	ed
ro	te
\sbe	aut
\slat	in
\scomp	anies
\ssu	pre
\sw	ren
\ste	chn
f	irst
\sroom	s
br	idge
or	ough
\sus	ually
\s14	7
aster	n
\sg	resham
of	fe
\sw	ish
\s	ut
\sm	id
m	a
\scl	oth
ub	es
x	im
\svii	i
\sdev	ices
\sre	port
\sinst	ruction
\sex	er
\ssy	m
\sdev	ice
ing	u
at	ically
\ssam	uel
\sdet	ail
cept	ion
\sset	t
cri	pt
\smerch	ant
\sknow	s
\sarm	y
\sli	br
\sa	ge
ut	es
o	cc
th	ose
\s6	0
\sl	y
\sdiv	ers
\skn	ight
\sbelie	ve
\sob	ser
\sj	our
\sfr	aternity
e	er
\sst	u
\sdiv	ision
ro	du
\smor	al
out	ine
\scol	our
\salder	men
\smetaphys	ic
\sent	ire
\ssit	u
rie	f
\sst	ates
\sm	ort
\sthous	and
\sel	izabeth
\sturn	s
\sjohn	son
h	ood
cum	st
\sb	al
\sl	ive
a	ks
\ss	ize
\sn	er
\ster	ms
\scoun	cil
\strans	fer
o	ke
\spreser	ved
\ske	y
\se	f
\sst	ri
\spub	lished
p	ur
\sag	ree
\sread	er
\sho	pe
\shig	her
w	r
\ss	ides
\sen	cl
\slike	ly
\sp	ick
ex	am
\sspe	c
\ssomet	imes
\sass	ign
\smultipl	ication
\sr	a
\sm	ansion
\sl	aid
\sw	id
\sv	ir
\sf	ixed
\ssche	me
p	ed
\sst	ream
au	g
\sport	ion
\sphil	os
ear	s
\sestab	lished
build	ing
\sgree	k
\scon	ce
\sbr	ing
\scent	re
\scrit	icism
ic	he
n	g
\sro	ll
memorial	s
\sdiv	ided
p	et
:	--
\smyster	y
\s16	8
us	ing
ces	ter
\sw	y
\soff	ices
\swh	atever
\sde	m
\scast	le
up	on
ap	es
l	er
\ssp	ot
ag	n
\scall	s
\sem	p
\safore	said
ak	en
\sfam	ous
nor	th
\sconf	ir
p	ass
cul	ar
iv	il
p	aul
\scontain	ing
\sinte	gr
\sstruct	ure
c	re
\snot	ion
\sb	rief
u	it
\sf	ather
\sdevelop	ment
\s13	0
\sse	ven
\s18	2
bet	ween
ag	ain
\swrit	ing
v	ol
\stab	les
\sex	ec
4	9
\sp	et
\scomput	er
u	ary
\sdocum	ents
\s4	0
\sne	ither
\sp	ave
\sd	ue
\sw	are
it	or
\sguild	hall
u	x
\st	ayl
\sfun	ction
ur	ies
\slabor	atories
ach	ing
\sp	ure
\sarch	itect
\sstep	hen
\su	pper
cl	aim
\sarch	bishop
\s32	1
\sbene	ath
\sexh	ib
\sm	ess
\sd	ial
\sprot	ect
3	0
re	rs
\sf	ood
\sst	alls
\s17	5
\smer	cers
\ssur	r
hall	ows
\sli	ber
\smaj	or
‚Ç	Å
ot	t
\sar	g
\sener	g
\spl	ug
in	k
art	ers
\sfe	el
itud	e
\ssim	ply
\sop	in
\scomp	ar
re	me
m	at
pro	ble
\svar	i
\sref	erences
\sal	though
at	s
iz	ation
\sg	iant
\smach	inery
\sequ	al
\sj	o
\ss	a
\srecord	s
ous	ly
d	ist
\s13	6
\snatur	al
9	4
\sch	ant
\sall	owed
\s13	2
\spl	ay
v	ar
t	ime
\s16	5
\sread	ing
\ssp	irit
\s	zeus
d	iv
\spal	ace
\spos	itions
\srem	ained
it	ute
\ssubst	ance
\sb	urn
\sd	well
\sw	rote
\shug	h
\ssur	face
op	her
mark	et
\sbar	tholomew
\s15	7
\satt	ention
i	ate
\sst	op
p	ict
\ss	av
\squest	ions
\sb	all
a	ult
\sre	du
\ssol	ve
\scap	acity
\scont	act
ind	e
ph	one
\sb	inary
\sinst	ance
\s	illustr
\stell	s
\sde	ep
\shar	vard
ab	les
cont	rol
\sf	en
\sin	tended
\sneg	ative
\str	ave
\sdire	ction
\shor	se
\sm	ur
\sstud	y
ord	s
if	t
ow	gate
\sdist	ance
l	arge
is	sion
ag	ed
\sconstruct	ed
j	ust
\sl	ost
\spart	ly
\slaw	rence
\sn	ight
se	x
\spossess	ion
\sc	ry
be	fore
\sexist	ing
\sar	ab
\sgo	ing
\sam	eer
w	ind
\sliter	ature
\slead	ing
\ssupre	me
\sdeter	m
\sconsider	able
\s14	8
\sbeaut	if
\seng	ine
\sb	ed
\sw	ife
r	on
ult	an
\scorpor	ate
offe	e
ount	ain
\seurope	an
\sfe	ed
\scham	ber
p	ath
\sl	a
\sfor	ty
com	mon
\sdifficult	y
\sfig	ure
sh	ould
\ss	our
\sind	ivid
st	ate
\spolit	ical
a	ily
\smere	ly
ro	lled
\sunderstand	ing
\sr	an
\sorigin	ally
f	our
9	6
\sgree	ks
\str	ouble
\sbrit	ish
\sare	a
\sjew	s
\spr	inted
\sfact	s
\sp	aternoster
\sto	mb
it	ation
\seight	eenth
te	en
\swe	alth
\sex	c
con	om
\san	g
et	t
\sthir	ty
\sde	pend
\sphenomen	a
\sal	i
\sopen	ed
ou	red
port	ion
ll	or
\sm	s
h	ad
\squar	ter
\spl	ain
s	ame
in	ous
w	ood
\sin	ner
\s18	0
\sdo	ct
\sjew	ry
th	ree
it	ure
\stre	es
a	ired
c	le
\st	al
\sbelong	ed
\ss	ound
num	bers
c	ks
\scomm	er
me	chan
\sr	ad
\sartic	les
ir	m
\srel	ations
\srul	es
f	oll
per	haps
m	und
ar	m
)	;
\spre	ced
re	ason
\ssim	pl
ce	nd
\sgroup	s
m	ain
ic	ations
m	ill
ens	ive
ri	al
\spro	ceed
\scontinu	ed
\sma	c
it	ary
\sa	le
\st	it
\srev	iew
ist	ed
w	all
\sas	semb
\sn	ational
\s4	3
\so	w
id	ently
